         6761743 function calls (6314863 primitive calls) in 569.293 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
267330/51870    0.344    0.000  562.875    0.011 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
267330/51870    0.824    0.000  562.762    0.011 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1520(_call_impl)
    18620    0.076    0.000  433.024    0.023 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/linear.py:113(forward)
    18620  432.928    0.023  432.928    0.023 {built-in method torch._C._nn.linear}
     1330    0.029    0.000  112.902    0.085 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:1043(forward)
     1330    0.196    0.000   81.353    0.061 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:743(forward)
    15960    0.380    0.000   80.741    0.005 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:377(forward)
    63840    0.330    0.000   70.944    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/pytorch_utils.py:105(forward)
    63840   70.236    0.001   70.236    0.001 {built-in method torch.addmm}
    15960    0.163    0.000   52.343    0.003 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:353(forward)
    17290    0.151    0.000   47.291    0.003 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/loss.py:1178(forward)
    17290    0.079    0.000   47.104    0.003 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2963(cross_entropy)
    17290   47.003    0.003   47.003    0.003 {built-in method torch._C._nn.cross_entropy_loss}
    15960    0.273    0.000   27.046    0.002 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:290(forward)
    15960    1.403    0.000    3.506    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/activations.py:55(forward)
    15960    0.764    0.000    2.796    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:182(_attn)
    15960    1.813    0.000    1.813    0.000 {built-in method torch.tanh}
     1330    0.146    0.000    1.545    0.001 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:105(<listcomp>)
    16217    0.065    0.000    1.531    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2724(__call__)
    17290    0.380    0.000    1.507    0.000 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:138(<listcomp>)
    16217    0.046    0.000    1.460    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2813(_call_one)
