         9294077 function calls (9092477 primitive calls) in 2466.605 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
120600/23400    0.297    0.000 2449.788    0.105 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
120600/23400    0.706    0.000 2449.688    0.105 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1520(_call_impl)
     8400    0.057    0.000 1763.801    0.210 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/linear.py:113(forward)
     8400 1763.730    0.210 1763.730    0.210 {built-in method torch._C._nn.linear}
     7800    0.108    0.000  441.637    0.057 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/loss.py:1178(forward)
     7800    0.069    0.000  441.497    0.057 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2963(cross_entropy)
     7800  441.415    0.057  441.415    0.057 {built-in method torch._C._nn.cross_entropy_loss}
      600    0.023    0.000  370.238    0.617 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:1043(forward)
      600    0.192    0.000  242.806    0.405 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:743(forward)
     7200    1.158    0.000  242.114    0.034 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:377(forward)
    28800    0.332    0.000  206.671    0.007 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/pytorch_utils.py:105(forward)
    28800  205.908    0.007  205.908    0.007 {built-in method torch.addmm}
     7200    0.207    0.000  160.949    0.022 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:353(forward)
     7200    0.223    0.000   78.235    0.011 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:290(forward)
     7200    7.921    0.001   20.904    0.003 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/activations.py:55(forward)
     7200   11.515    0.002   11.515    0.002 {built-in method torch.tanh}
     7200    0.791    0.000    9.447    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:182(_attn)
    14400    5.710    0.000    5.710    0.000 {built-in method torch.matmul}
     2368    0.490    0.000    5.100    0.002 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:105(<listcomp>)
    51847    0.181    0.000    4.772    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2724(__call__)
    51847    0.142    0.000    4.569    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2813(_call_one)
    51247    0.163    0.000    4.094    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2925(encode_plus)
    30784    1.137    0.000    4.088    0.000 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:138(<listcomp>)
      600    3.999    0.007    3.999    0.007 {built-in method torch.equal}
    51247    0.097    0.000    3.814    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:164(_encode_plus)
    51247    0.143    0.000    3.710    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:554(_encode_plus)
    51847    0.117    0.000    3.628    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:155(_batch_encode_plus)
    51847    0.319    0.000    3.506    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:469(_batch_encode_plus)
    22200    0.126    0.000    2.697    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/normalization.py:195(forward)
    22200    0.157    0.000    2.530    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2528(layer_norm)
    22200    2.310    0.000    2.310    0.000 {built-in method torch.layer_norm}
     7200    0.016    0.000    1.703    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:1826(softmax)
     7200    1.685    0.000    1.685    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
    51847    0.131    0.000    1.570    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:203(__init__)
     7200    1.448    0.000    1.448    0.000 {built-in method torch.pow}
   666211    1.306    0.000    1.306    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
    51847    0.280    0.000    1.202    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:680(convert_to_tensors)
    51847    1.127    0.000    1.127    0.000 {method 'encode_batch' of 'tokenizers.Tokenizer' objects}
   134478    1.044    0.000    1.044    0.000 {built-in method torch.tensor}
    30784    0.824    0.000    0.824    0.000 {built-in method torch.tensor_split}
     7200    0.748    0.000    0.748    0.000 {built-in method torch.where}
   666211    0.736    0.000    0.736    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
   103694    0.106    0.000    0.720    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:717(as_tensor)
      600    0.635    0.001    0.635    0.001 {built-in method torch.stack}
   666211    0.541    0.000    0.541    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    87600    0.414    0.000    0.414    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     7200    0.045    0.000    0.397    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:282(_merge_heads)
219541/218941    0.077    0.000    0.395    0.000 {built-in method builtins.len}
      620    0.010    0.000    0.390    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1161(__iter__)
      600    0.013    0.000    0.375    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1199(update)
    22200    0.058    0.000    0.368    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/dropout.py:57(forward)
      620    0.005    0.000    0.357    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1326(refresh)
     8400    0.075    0.000    0.350    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:980(__iter__)
      640    0.005    0.000    0.345    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1465(display)
     7200    0.095    0.000    0.338    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:849(split)
   226200    0.329    0.000    0.329    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1682(__getattr__)
   239294    0.318    0.000    0.318    0.000 {built-in method torch._C._get_tracing_state}
   110294    0.192    0.000    0.315    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_tensor.py:964(__len__)
    22200    0.162    0.000    0.311    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:1249(dropout)
      600    0.003    0.000    0.297    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3021(batch_encode_plus)
    15000    0.285    0.000    0.285    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
     7200    0.284    0.000    0.284    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
      640    0.003    0.000    0.261    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:460(print_status)
      640    0.004    0.000    0.233    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:454(fp_write)
   104862    0.050    0.000    0.232    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3818(_eventual_warn_about_too_long_sequence)
    30784    0.231    0.000    0.231    0.000 {built-in method torch.cumsum}
     1320    0.001    0.000    0.229    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:193(inner)
      680    0.228    0.000    0.228    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    51847    0.039    0.000    0.226    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1111(__init__)
    51847    0.045    0.000    0.222    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:516(<listcomp>)
   666211    0.220    0.000    0.220    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
    21600    0.056    0.000    0.213    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:274(_split_heads)
     7200    0.210    0.000    0.210    0.000 {built-in method torch.split}
     8400    0.203    0.000    0.203    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
    51847    0.088    0.000    0.187    0.000 <frozen _collections_abc>:941(update)
    53615    0.164    0.000    0.177    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:267(_convert_encoding)
   751771    0.129    0.000    0.173    0.000 {built-in method builtins.isinstance}
    51847    0.156    0.000    0.162    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:398(set_truncation_and_padding)
   666211    0.149    0.000    0.149    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    14400    0.146    0.000    0.146    0.000 {built-in method torch.full}
     1200    0.005    0.000    0.134    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/sparse.py:161(forward)
    28800    0.134    0.000    0.134    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
     1200    0.003    0.000    0.128    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2122(embedding)
    51847    0.110    0.000    0.127    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2586(_get_padding_truncation_strategies)
    24000    0.126    0.000    0.126    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     1200    0.125    0.000    0.125    0.000 {built-in method torch.embedding}
   109200    0.100    0.000    0.100    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    22200    0.089    0.000    0.089    0.000 {built-in method torch.dropout}
      640    0.006    0.000    0.079    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:1151(__str__)
   103694    0.047    0.000    0.068    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/__init__.py:513(is_tensor)
    29400    0.038    0.000    0.068    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/_VF.py:26(__getattr__)
      640    0.027    0.000    0.065    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/std.py:467(format_meter)
      600    0.063    0.000    0.063    0.000 {built-in method torch.arange}
    51847    0.034    0.000    0.062    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/enum.py:688(__call__)
     1200    0.022    0.000    0.055    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:330(__post_init__)
    22200    0.031    0.000    0.055    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/backends/__init__.py:36(__get__)
   103094    0.044    0.000    0.054    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:242(__getitem__)
   207388    0.049    0.000    0.049    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/collections/__init__.py:1128(__setitem__)
    51847    0.018    0.000    0.044    0.000 <frozen abc>:117(__instancecheck__)
      600    0.004    0.000    0.039    0.000 <string>:2(__init__)
   103694    0.038    0.000    0.038    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:538(<listcomp>)
   146894    0.033    0.000    0.033    0.000 {built-in method torch._C._has_torch_function_unary}
    39834    0.032    0.000    0.032    0.000 {built-in method builtins.getattr}
    51847    0.028    0.000    0.028    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/enum.py:1095(__new__)
   140383    0.026    0.000    0.026    0.000 {method 'append' of 'list' objects}
    51847    0.025    0.000    0.025    0.000 {built-in method _abc._abc_instancecheck}
7200/1800    0.014    0.000    0.025    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:398(__getitem__)
   118694    0.025    0.000    0.025    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      640    0.002    0.000    0.024    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:377(disp_len)
    51847    0.018    0.000    0.024    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2835(_is_valid_text_input)
    22200    0.023    0.000    0.023    0.000 {built-in method torch._C._get_cudnn_enabled}
    51847    0.018    0.000    0.023    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:286(items)
      600    0.007    0.000    0.021    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/modeling_utils.py:4103(warn_if_padding_and_no_attention_mask)
     7200    0.020    0.000    0.020    0.000 {built-in method math.sqrt}
     1200    0.013    0.000    0.019    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/dataclasses.py:1235(fields)
     6600    0.017    0.000    0.019    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:405(__setattr__)
     1800    0.006    0.000    0.018    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/utils/generic.py:424(to_tuple)
      640    0.001    0.000    0.018    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/tqdm/utils.py:373(_text_width)
     4421    0.014    0.000    0.018    0.000 {method 'format' of 'str' objects}
     7200    0.018    0.000    0.018    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      640    0.003    0.000    0.017    0.000 {built-in method builtins.sum}
    31200    0.015    0.000    0.015    0.000 {built-in method torch._C._has_torch_function_variadic}
    51847    0.015    0.000    0.015    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:540(<listcomp>)
