         3147745 function calls (2986593 primitive calls) in 320.823 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12300/1050    0.044    0.000  317.955    0.303 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1769(_wrapped_call_impl)
12300/1050    0.086    0.000  317.950    0.303 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1777(_call_impl)
       75    0.001    0.000  270.069    3.601 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/interleaving.py:88(__exit__)
       75    0.001    0.000  270.026    3.600 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/tracer.py:19(__exit__)
       75    0.001    0.000  270.014    3.600 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/contexts/base.py:67(__exit__)
       75    0.001    0.000  269.996    3.600 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/backends/base.py:21(__call__)
5025/1050    0.030    0.000  269.910    0.257 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:277(execute)
       75    0.019    0.000  269.857    3.598 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/contexts/interleaving.py:138(execute)
       75    0.001    0.000  269.798    3.597 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:316(interleave)
       75    0.000    0.000  269.774    3.597 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/base.py:452(_execute)
 11325/75    0.143    0.000  269.768    3.597 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1789(inner)
       75    0.005    0.000  269.766    3.597 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:1035(forward)
       75    0.026    0.000  252.625    3.368 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:773(forward)
     1050    0.005    0.000  238.128    0.227 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/linear.py:124(forward)
     1050  238.121    0.227  238.121    0.227 {built-in method torch._C._nn.linear}
      900    0.005    0.000  235.400    0.262 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/modeling_layers.py:61(__call__)
     1050    0.003    0.000  221.449    0.211 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/interleaver.py:113(output_hook)
     1050    0.004    0.000  221.446    0.211 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/interleaver.py:58(<lambda>)
     1050    0.016    0.000  221.442    0.211 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/protocols/intervention.py:13(intervene)
     1125    0.017    0.000  221.399    0.197 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/graph.py:221(execute)
     1950    0.028    0.000  221.292    0.113 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/protocols/module.py:62(execute)
      975    0.007    0.000   48.170    0.049 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/loss.py:1309(forward)
      975    0.008    0.000   48.159    0.049 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:3379(cross_entropy)
      975   48.151    0.049   48.151    0.049 {built-in method torch._C._nn.cross_entropy_loss}
      900    0.155    0.000   30.978    0.034 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:396(forward)
     3600    0.059    0.000   26.226    0.007 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/pytorch_utils.py:114(forward)
     3600   26.073    0.007   26.073    0.007 {built-in method torch.addmm}
      900    0.022    0.000   20.329    0.023 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:372(forward)
      900    0.053    0.000   10.189    0.011 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:269(forward)
      900    1.042    0.001    2.782    0.003 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/activations.py:46(forward)
      900    1.496    0.002    1.496    0.002 {built-in method torch.tanh}
      900    0.018    0.000    1.078    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:43(sdpa_attention_forward)
     5025    0.010    0.000    0.853    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/graph.py:111(create)
     6000    0.011    0.000    0.853    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/intervention/graph/node.py:27(__init__)
     6000    0.022    0.000    0.842    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:35(__init__)
      900    0.792    0.001    0.792    0.001 {built-in method torch._C._nn.scaled_dot_product_attention}
     6000    0.011    0.000    0.755    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:373(_meta_data)
     5025    0.016    0.000    0.739    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/nnsight/tracing/graph/node.py:385(traceback_str)
     5025    0.009    0.000    0.699    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:217(extract_stack)
     5025    0.005    0.000    0.689    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:372(extract)
     5025    0.122    0.000    0.684    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/traceback.py:394(_extract_from_extended_frame_gen)
      300    0.060    0.000    0.675    0.002 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/EZ_run_gpt2_nnsight.py:80(<listcomp>)
