         1878416 function calls (1836416 primitive calls) in 393.165 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
25125/4875    0.059    0.000  390.367    0.080 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
25125/4875    0.120    0.000  390.348    0.080 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/module.py:1520(_call_impl)
     1750    0.009    0.000  285.229    0.163 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/linear.py:113(forward)
     1750  285.218    0.163  285.218    0.163 {built-in method torch._C._nn.linear}
     1625    0.017    0.000   66.173    0.041 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/loss.py:1178(forward)
     1625    0.011    0.000   66.152    0.041 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2963(cross_entropy)
     1625   66.139    0.041   66.139    0.041 {built-in method torch._C._nn.cross_entropy_loss}
      125    0.004    0.000   59.153    0.473 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:1043(forward)
      125    0.030    0.000   38.730    0.310 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:743(forward)
     1500    0.169    0.000   38.632    0.026 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:377(forward)
     6000    0.059    0.000   33.238    0.006 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/pytorch_utils.py:105(forward)
     6000   33.109    0.006   33.109    0.006 {built-in method torch.addmm}
     1500    0.036    0.000   25.614    0.017 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:353(forward)
     1500    0.037    0.000   12.561    0.008 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:290(forward)
     1500    1.068    0.001    3.193    0.002 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/activations.py:55(forward)
     1500    1.945    0.001    1.945    0.001 {built-in method torch.tanh}
     1500    0.121    0.000    1.385    0.001 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:182(_attn)
      485    0.083    0.000    0.889    0.002 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:105(<listcomp>)
    10381    0.033    0.000    0.826    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2724(__call__)
    10381    0.025    0.000    0.790    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2813(_call_one)
     3000    0.789    0.000    0.789    0.000 {built-in method torch.matmul}
     6305    0.215    0.000    0.755    0.000 /gpfs/bwfor/home/tu/tu_tu/tu_zxolr37/surprisal_internal_layers/src/run_gpt2.py:138(<listcomp>)
    10256    0.033    0.000    0.714    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2925(encode_plus)
    10256    0.018    0.000    0.660    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:164(_encode_plus)
    10256    0.026    0.000    0.641    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:554(_encode_plus)
      125    0.628    0.005    0.628    0.005 {built-in method torch.equal}
    10381    0.022    0.000    0.617    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:155(_batch_encode_plus)
    10381    0.057    0.000    0.595    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:469(_batch_encode_plus)
     4625    0.023    0.000    0.416    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/modules/normalization.py:195(forward)
     4625    0.029    0.000    0.387    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:2528(layer_norm)
     4625    0.347    0.000    0.347    0.000 {built-in method torch.layer_norm}
    10381    0.025    0.000    0.281    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:203(__init__)
     1500    0.002    0.000    0.280    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/torch/nn/functional.py:1826(softmax)
     1500    0.277    0.000    0.277    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
   133328    0.232    0.000    0.232    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
    10381    0.050    0.000    0.213    0.000 /home/tu/tu_tu/tu_zxolr37/.conda/envs/surprisal/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:680(convert_to_tensors)
    27067    0.187    0.000    0.187    0.000 {built-in method torch.tensor}
