         10034608 function calls (9744797 primitive calls) in 619.274 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
113400/23400    0.210    0.000  609.927    0.026 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/module.py:1747(_wrapped_call_impl)
113400/23400    2.861    0.000  609.852    0.026 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/module.py:1755(_call_impl)
     7800    0.057    0.000  325.503    0.042 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/loss.py:1296(forward)
     7800    0.040    0.000  325.433    0.042 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/functional.py:3404(cross_entropy)
     7800  325.388    0.042  325.388    0.042 {built-in method torch._C._nn.cross_entropy_loss}
     8400    0.040    0.000  193.020    0.023 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/linear.py:124(forward)
     8400  192.972    0.023  192.972    0.023 {built-in method torch._C._nn.linear}
      600    0.013    0.000  107.047    0.178 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:1030(forward)
      600    0.137    0.000   90.200    0.150 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:762(forward)
     7200    2.465    0.000   87.249    0.012 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:391(forward)
    28800    0.232    0.000   63.977    0.002 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/pytorch_utils.py:116(forward)
    28800   63.273    0.002   63.273    0.002 {built-in method torch.addmm}
     7200    1.684    0.000   59.977    0.008 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:367(forward)
     7200    0.826    0.000   23.485    0.003 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py:270(forward)
     7200    6.657    0.001   12.470    0.002 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/activations.py:55(forward)
     7200    4.962    0.001    4.962    0.001 {built-in method torch.tanh}
     7200    0.113    0.000    3.619    0.001 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:18(sdpa_attention_forward)
     2368    0.240    0.000    2.913    0.001 /Users/erikzeiner/currentGit/surprisal_internal_layers/src/run_gpt2.py:105(<listcomp>)
    51847    0.129    0.000    2.794    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2810(__call__)
    51847    0.094    0.000    2.647    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2902(_call_one)
    30784    0.723    0.000    2.372    0.000 /Users/erikzeiner/currentGit/surprisal_internal_layers/src/run_gpt2.py:138(<listcomp>)
    51247    0.113    0.000    2.337    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3020(encode_plus)
    51247    0.059    0.000    2.155    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:118(_encode_plus)
    51247    0.097    0.000    2.093    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:589(_encode_plus)
    51847    0.067    0.000    2.062    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/models/gpt2/tokenization_gpt2_fast.py:109(_batch_encode_plus)
    22200    0.060    0.000    2.047    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/normalization.py:216(forward)
     7200    2.036    0.000    2.036    0.000 {built-in method torch._C._nn.scaled_dot_product_attention}
    51847    0.180    0.000    1.992    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:498(_batch_encode_plus)
    22200    0.083    0.000    1.971    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/functional.py:2889(layer_norm)
      600    1.865    0.003    1.865    0.003 {built-in method torch.equal}
    22200    1.859    0.000    1.859    0.000 {built-in method torch.layer_norm}
    36000    1.399    0.000    1.399    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
    51847    0.081    0.000    0.874    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:221(__init__)
     7200    0.844    0.000    0.844    0.000 {built-in method torch.pow}
   666211    0.764    0.000    0.764    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
    51847    0.709    0.000    0.709    0.000 {method 'encode_batch' of 'tokenizers.Tokenizer' objects}
    51847    0.169    0.000    0.653    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:699(convert_to_tensors)
   134478    0.585    0.000    0.585    0.000 {built-in method torch.tensor}
    30784    0.465    0.000    0.465    0.000 {built-in method torch.tensor_split}
      600    0.453    0.001    0.453    0.001 {built-in method torch.stack}
    80400    0.427    0.000    0.427    0.000 {method 'view' of 'torch._C.TensorBase' objects}
   666211    0.394    0.000    0.394    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
   103694    0.052    0.000    0.371    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:736(as_tensor)
   666211    0.293    0.000    0.293    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
      620    0.007    0.000    0.244    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:1160(__iter__)
      600    0.009    0.000    0.224    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:1198(update)
250191/234591    0.062    0.000    0.222    0.000 {built-in method builtins.len}
     8400    0.059    0.000    0.221    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/_tensor.py:1175(__iter__)
      620    0.004    0.000    0.214    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:1325(refresh)
      640    0.003    0.000    0.201    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:1464(display)
      600    0.002    0.000    0.197    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3121(batch_encode_plus)
   232094    0.197    0.000    0.197    0.000 {built-in method torch._C._get_tracing_state}
   226200    0.175    0.000    0.175    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/module.py:1927(__getattr__)
     7200    0.043    0.000    0.167    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/_tensor.py:1038(split)
    15000    0.026    0.000    0.162    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/dropout.py:69(forward)
   110294    0.098    0.000    0.154    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/_tensor.py:1159(__len__)
    36600    0.153    0.000    0.153    0.000 {method 'transpose' of 'torch._C.TensorBase' objects}
   666211    0.136    0.000    0.136    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
    15000    0.062    0.000    0.136    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/functional.py:1401(dropout)
     1200    0.004    0.000    0.135    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/sparse.py:189(forward)
      640    0.004    0.000    0.134    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:1150(__str__)
    51847    0.027    0.000    0.133    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/collections/__init__.py:1111(__init__)
     1200    0.001    0.000    0.130    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/functional.py:2437(embedding)
     1200    0.128    0.000    0.128    0.000 {built-in method torch.embedding}
      640    0.037    0.000    0.123    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:464(format_meter)
     8400    0.121    0.000    0.121    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
   104862    0.034    0.000    0.117    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:3942(_eventual_warn_about_too_long_sequence)
    51847    0.027    0.000    0.113    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:551(<listcomp>)
    51847    0.049    0.000    0.106    0.000 <frozen _collections_abc>:941(update)
     7200    0.105    0.000    0.105    0.000 {built-in method torch.split}
    30784    0.104    0.000    0.104    0.000 {built-in method torch.cumsum}
   760163    0.079    0.000    0.103    0.000 {built-in method builtins.isinstance}
120000/32400    0.079    0.000    0.101    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/configuration_utils.py:207(__getattribute__)
    51847    0.061    0.000    0.087    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2672(_get_padding_truncation_strategies)
    53615    0.077    0.000    0.086    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:295(_convert_encoding)
     1920    0.003    0.000    0.086    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/utils.py:378(disp_len)
     1920    0.001    0.000    0.079    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/utils.py:374(_text_width)
     1920    0.017    0.000    0.078    0.000 {built-in method builtins.sum}
     7200    0.016    0.000    0.065    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/container.py:319(__getitem__)
      640    0.002    0.000    0.063    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:457(print_status)
   666211    0.062    0.000    0.062    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   285080    0.040    0.000    0.061    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/utils.py:375(<genexpr>)
    58800    0.060    0.000    0.060    0.000 {method 'size' of 'torch._C.TensorBase' objects}
    28800    0.015    0.000    0.055    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/configuration_utils.py:354(_attn_implementation)
    51847    0.039    0.000    0.053    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_fast.py:423(set_truncation_and_padding)
    37382    0.016    0.000    0.049    0.000 {built-in method builtins.hasattr}
     7200    0.024    0.000    0.047    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/nn/modules/container.py:302(_get_abs_string_index)
    22200    0.028    0.000    0.043    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/_VF.py:27(__getattr__)
    15000    0.039    0.000    0.039    0.000 {built-in method torch.dropout}
    51849    0.021    0.000    0.038    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/enum.py:688(__call__)
    10200    0.038    0.000    0.038    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      640    0.001    0.000    0.036    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/utils.py:386(disp_trim)
   103694    0.024    0.000    0.034    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/__init__.py:1100(is_tensor)
     1200    0.012    0.000    0.033    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/utils/generic.py:374(__post_init__)
     7200    0.032    0.000    0.032    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
     9000    0.021    0.000    0.032    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/torch/jit/_trace.py:1324(is_tracing)
    33846    0.028    0.000    0.030    0.000 {built-in method builtins.getattr}
3600/2400    0.008    0.000    0.029    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1086(__getattr__)
   103094    0.022    0.000    0.028    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:260(__getitem__)
      600    0.003    0.000    0.028    0.000 <string>:2(__init__)
      640    0.002    0.000    0.028    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/std.py:451(fp_write)
     1320    0.002    0.000    0.026    0.000 /Users/erikzeiner/anaconda3/envs/surprisal_internal_layers/lib/python3.11/site-packages/tqdm/utils.py:194(inner)
